id_cuenta,entidad,plataforma,usuario_red,fecha,seguidores,alcance,interacciones,likes_promedio,engagement_rate
c743aa884bf14202b99969c222ed3621,Instituto Potosino,Facebook,@institutopotosino,2025-10-31 22:44:57.002451,30012,12941,487,306,1.62
c92c4ff9d3b841748c7a5ee3ef6a10a7,Colegio México (Roma),Facebook,@colegiomexicoroma,2025-07-22 22:44:57.002451,17396,2615,102,86,0.59
caab008846e2471ab6ff4eb3986c32de,Colegio México Bachillerato,Facebook,@colegiomexicobachillerato,2025-11-16 22:44:57.002451,37393,6903,480,297,1.28
cafbe61240dc4556b17e7ce264608d3b,Instituto México Toluca,Facebook,@institutomexicotoluca,2025-10-01 22:44:57.002451,9643,1889,67,52,0.69
cb4d5ec096894c81a392254016336c00,Instituto Sahuayense,Instagram,@institutosahuayense,2025-07-02 22:44:57.002451,5515,1939,83,59,1.5
cbcc0b0976134f60888379ab527f2e14,Instituto México Toluca,Instagram,@institutomexicotoluca,2025-10-11 22:44:57.002451,36175,10458,769,556,2.13
cd9eaaccdb3848be963e18d14f14382c,Instituto Queretano San Javier,Instagram,@institutosanjavier,2025-08-11 22:44:57.002451,13008,5974,373,331,2.87
d01c9b4b65944bc7b709d5f1a64ad2d2,Universidad Marista de Querétaro,Instagram,@umaq.oficial,2025-11-18 22:44:57.002451,27606,5117,261,213,0.95
d04cf6d9bd1941e1ad2f806f1b648449,Instituto Potosino,Instagram,@institutopotosino,2025-07-26 22:44:57.002451,44445,21877,754,503,1.7
d0ada10482e543d2ba93f38035ee3e55,Instituto Hidalguense,Instagram,@institutohidalguense,2025-09-24 22:44:57.002451,32232,7017,207,136,0.64
d13d2d6ed19d438b920317391c00a146,Colegio México Bachillerato,Facebook,@colegiomexicobachillerato,2025-07-09 22:44:57.002451,3573,740,40,32,1.12
d514468aa616404cb7793950858141c4,Colegio Lic. Manuel Concha,Instagram,@colegio_manuelconcha,2025-10-08 22:44:57.002451,20632,8629,453,302,2.2
d674205b6b39461f99dfe7bb694509a8,Instituto Queretano San Javier,Facebook,@institutosanjavier,2025-07-19 22:44:57.002451,39342,11516,265,198,0.67
d6df70b4d39346f2a4216968d8452573,Instituto México Toluca,Facebook,@institutomexicotoluca,2025-09-30 22:44:57.002451,6213,1576,98,82,1.58
d855d1b3cae34469b0653aad4d8eaafd,Universidad Marista de México,TikTok,@umaristamx,2025-10-07 22:44:57.002451,35080,7423,527,410,1.5
d86f9cb81cb044009016df260e49f4fe,Instituto Queretano San Javier,Instagram,@institutosanjavier,2025-09-06 22:44:57.002451,3945,1683,91,62,2.31
d8b38fdd92404c85a4f933c0b1b59f91,Universidad Marista de México,TikTok,@umaristamx,2025-06-30 22:44:57.002451,4958,1013,24,14,0.48
d92c684a5ca243589d40f88c7b855f07,Centro Universitario México,Instagram,@centrounivmx,2025-06-02 22:44:57.002451,620,209,4,2,0.65
db2babe37c074a31b4a47df09c13ea92,Colegio Pedro Martínez Vázquez,Instagram,@colegio_pedromartinez,2025-08-27 22:44:57.002451,42431,12435,844,712,1.99
dbbc49e15a824dc798a1fb3eaf469f67,Colegio Jacona,Facebook,@colegiojacona,2025-07-01 22:44:57.002451,39669,18642,499,425,1.26
dc5aed0a910c4ce5b829b352ab6ecf2d,Instituto Queretano San Javier,Facebook,@institutosanjavier,2025-10-13 22:44:57.002451,32759,15702,488,314,1.49
dccc4580dc884d1985147224907c0f51,Colegio México Bachillerato,Facebook,@colegiomexicobachillerato,2025-08-20 22:44:57.002451,17628,5835,160,96,0.91
de8e96b7471d4f26ad74b8a4da62e816,Instituto Sahuayense,Instagram,@institutosahuayense,2025-07-31 22:44:57.002451,25386,11850,264,195,1.04
df3667f22a2c4de38cd39ad003144baa,Instituto Potosino,TikTok,@institutopotosino,2025-10-04 22:44:57.002451,10615,1297,91,59,0.86
df7449998d7549eeb7aacad3e2c4d5a3,Colegio México Orizaba,Instagram,@colegio.mexicoorizaba,2025-11-26 22:44:57.002451,14803,1677,45,29,0.3
e2dd58a1ad3847f9abe47330f2f57916,Instituto Sahuayense,Facebook,@institutosahuayense,2025-05-11 22:44:57.002451,35898,15699,918,782,2.56
e4a194e18acd40a99d9de6e50d2ad199,Colegio México Orizaba,Instagram,@colegio.mexicoorizaba,2025-05-09 22:44:57.002451,24903,12443,519,449,2.08
e59b73dbe82b4dca8c2d63dce23478b3,Instituto Queretano San Javier,Instagram,@institutosanjavier,2025-10-06 22:44:57.002451,23087,3098,140,100,0.61
e79dd2a5fb4d4b248a7e0844dae083f4,Colegio México Orizaba,Facebook,@colegiomexori,2025-11-10 22:44:57.002451,40977,17681,755,607,1.84
e85e3f08c2a240bd85312620ce1ef5b7,Colegio México Orizaba,Instagram,@colegio.mexicoorizaba,2025-10-22 22:44:57.002451,26629,7608,580,348,2.18
e8698e395a094f01af9244aacb786b2f,Instituto México Toluca,Instagram,@institutomexicotoluca,2025-08-07 22:44:57.002451,49057,10468,369,308,0.75
e8f56962595a4ee886b6c6ff0232ee3b,Instituto México Toluca,Facebook,@institutomexicotoluca,2025-04-26 22:44:57.002451,9492,3465,70,47,0.74
ea4a68c480c54fd7b162bf2fe7f1101d,Colegio Pedro Martínez Vázquez,Facebook,@colegiopedromartinezvazquez,2025-05-21 22:44:57.002451,19241,4200,309,210,1.61
eb1403a2b3514addbf1d57bfb4ecc763,Universidad Marista de Querétaro,Facebook,@umaq.oficial,2025-04-19 22:44:57.002451,10762,5371,425,263,3.95
eb221c3a2768429c97f0aee642e0d28e,Instituto Hidalguense,Facebook,@institutohidalguense,2025-10-02 22:44:57.002451,7212,3405,257,219,3.56
ebdfd417dc56493b894c45a87f7f8cb7,Colegio México (Roma),Instagram,@colegiomexicoroma,2025-06-19 22:44:57.002451,9177,2740,198,131,2.16
ed743b11f8ba4658b33bd3732e83d3d2,Colegio México Bachillerato,Facebook,@colegiomexicobachillerato,2025-10-29 22:44:57.002451,23082,3785,204,181,0.88
ee11505c126d4e338b88973c4ff94497,Instituto México Toluca,Facebook,@institutomexicotoluca,2025-09-16 22:44:57.002451,4153,1533,86,63,2.07
eede486887b24feeb986770cdcb3aaf4,Instituto Hidalguense,Facebook,@institutohidalguense,2025-04-18 22:44:57.002451,22259,6601,377,325,1.69
eff63984c7534c68a727ba5fbd7d5c77,Instituto México Toluca,Instagram,@institutomexicotoluca,2025-04-13 22:44:57.002451,9851,3141,166,126,1.69
f019eab7d10f4c55b1c7b47fc32db65b,Colegio México Orizaba,Instagram,@colegio.mexicoorizaba,2025-09-28 22:44:57.002451,21673,3636,223,145,1.03
f0a7d591dba94b1d9f7b9ffc1a55f614,Instituto Sahuayense,Facebook,@institutosahuayense,2025-10-09 22:44:57.002451,35112,17246,790,698,2.25
f106951cfcaa467f86d000eb0cdb2bf9,Colegio México Bachillerato,Facebook,@colegiomexicobachillerato,2025-08-29 22:44:57.002451,8957,4303,124,76,1.38
f18d5abd03494016af22535505b9d211,Colegio México (Roma),Instagram,@colegiomexicoroma,2025-08-23 22:44:57.002451,49667,15465,877,785,1.77
f3eff8d5a284498a8afa91262e2937bc,Colegio Lic. Manuel Concha,Instagram,@colegio_manuelconcha,2025-11-27 22:44:57.002451,34817,7827,576,517,1.65
f4e7ab5ce3244e25abc65571b6d62215,Universidad Marista de México,Facebook,@umaristamx,2025-07-27 22:44:57.002451,2602,300,14,8,0.54
f70d52c8421b4437a229916d9ef18759,Instituto México Toluca,Instagram,@institutomexicotoluca,2025-09-09 22:44:57.002451,14170,1475,34,23,0.24
f72b711e44374c99b0c19c54da623399,Universidad Marista de Querétaro,Facebook,@umaq.oficial,2025-07-05 22:44:57.002451,9839,2308,70,48,0.71
f8b9e2028a8d4dbb82ad867a1b8c59a0,Instituto Potosino,TikTok,@institutopotosino,2025-10-19 22:44:57.002451,34357,15529,1140,914,3.32
fa7a2914d21846f28e35153d7cd7d63d,Instituto Queretano San Javier,Instagram,@institutosanjavier,2025-10-25 22:44:57.002451,22783,7672,277,192,1.22
fdf8924ec7344317af26ab67777db41d,Colegio México (Roma),TikTok,@colegiomexico,2025-10-26 22:44:57.002451,20433,4570,200,154,0.98
fdfb518754d24be68db847d5d923bfe1,Centro Universitario México,Facebook,@centrounivmx,2025-05-22 22:44:57.002451,34209,6447,477,296,1.39
fe58c91b43dd4906a3506d6830526c3e,Universidad Marista de Querétaro,Facebook,@umaq.oficial,2025-06-29 22:44:57.002451,38700,16685,665,512,1.72
fefe3659d0ef4ef4b572f73f82892256,Colegio Pedro Martínez Vázquez,Facebook,@colegiopedromartinezvazquez,2025-09-17 22:44:57.002451,37809,5015,291,204,0.77
ff9bcb51eecb4f2fb4f8d61183a59b73,Instituto México Toluca,Instagram,@institutomexicotoluca,2025-05-17 22:44:57.002451,3980,1436,36,24,0.9
